ID,上报时间,电量,温度,CPU使用率,速度,激光状态,纬度,经度
,"2026-04-25 20:51:20",98.8,44.3,59.9,1.38,关闭,39.990305,116.310213
,"2026-04-25 20:51:15",98.8,46.8,63.7,0.96,关闭,39.990254,116.310196
,"2026-04-25 20:51:10",99,40.2,20.4,0.17,关闭,39.990226,116.310196
,"2026-04-25 20:51:05",99.1,47.5,65.8,0.3,关闭,39.990284,116.31026
,"2026-04-25 20:51:00",99.1,40.2,36.6,1.07,关闭,39.990301,116.310184
,"2026-04-25 20:50:55",99.2,47.1,70.8,0.89,关闭,39.990252,116.310097
,"2026-04-25 20:50:49",99.4,41.3,39.6,0.69,关闭,39.990206,116.310006
,"2026-04-25 20:50:44",99.5,45.6,49.7,0.73,关闭,39.99013,116.310004
,"2026-04-25 20:50:39",99.5,46,56.7,0.46,关闭,39.990183,116.31
,"2026-04-25 20:50:34",99.7,44.6,41.4,0.68,关闭,39.990227,116.310084
,"2026-04-25 20:50:29",99.8,50.4,78.3,0.58,关闭,39.99013,116.309984
,"2026-04-25 20:50:24",99.9,43.8,37.5,0.36,关闭,39.99006,116.309909
,"2026-04-25 20:50:15",35.3,48,66.3,1.13,关闭,39.990055,116.311926
,"2026-04-25 20:50:06",35.4,41.6,25.4,1.09,关闭,39.990149,116.31188
,"2026-04-25 20:50:01",35.5,45.1,44.2,1.36,关闭,39.990217,116.311802
,"2026-04-25 20:49:56",35.6,42.9,48.9,1.18,关闭,39.990257,116.311767
,"2026-04-25 20:49:51",35.8,47.5,64.7,0.22,关闭,39.99034,116.311795
,"2026-04-25 20:49:46",35.9,42,44.2,0.79,关闭,39.990361,116.311739
,"2026-04-25 20:49:41",35.9,38.8,21.1,1.08,关闭,39.990404,116.31178
,"2026-04-25 20:49:36",36,51.7,78.8,1.17,关闭,39.990331,116.311721
,"2026-04-25 20:49:31",36.1,40.3,28.8,0.68,关闭,39.990324,116.31175
,"2026-04-25 20:49:26",36.2,45.2,43.6,0.71,关闭,39.990394,116.311701
,"2026-04-25 20:49:21",36.3,38.4,26,0.77,关闭,39.990389,116.311796
,"2026-04-25 20:49:16",36.4,47,63.3,0.89,关闭,39.990306,116.311878
,"2026-04-25 20:49:11",36.5,41,29.6,0.69,关闭,39.990368,116.31187
,"2026-04-25 20:49:06",36.5,50.5,77.3,0.57,关闭,39.990343,116.311959
,"2026-04-25 20:49:01",36.6,44.5,43.1,1.19,关闭,39.990275,116.312044
,"2026-04-25 20:48:56",36.7,50,69.8,0.08,关闭,39.990252,116.311959
,"2026-04-25 20:48:51",36.8,41.1,23.3,1.32,关闭,39.990237,116.311907
,"2026-04-25 20:48:46",36.9,39.8,32.4,1.24,关闭,39.99014,116.311874
,"2026-04-25 20:48:41",36.9,49.9,71.4,1.13,关闭,39.990144,116.311803
,"2026-04-25 20:48:35",37,45,46.7,1,关闭,39.990228,116.311883
,"2026-04-25 20:48:30",37.1,47.3,65.3,0.9,关闭,39.990139,116.311794
,"2026-04-25 20:48:25",37.2,43.2,33.3,0.96,关闭,39.990127,116.311727
,"2026-04-25 20:48:20",37.3,39.5,20.3,0.32,关闭,39.990106,116.311787
,"2026-04-25 20:48:15",37.5,48.4,74.4,1.05,关闭,39.990027,116.311841
,"2026-04-25 20:48:10",37.5,41,27.3,1.18,关闭,39.990059,116.311859
,"2026-04-25 20:48:01",37.7,37.8,20.8,1.15,关闭,39.989972,116.311886
,"2026-04-25 20:47:56",37.8,39.6,22.1,0.7,关闭,39.989988,116.311956
,"2026-04-25 20:47:51",37.8,46.2,60.8,0.53,关闭,39.989903,116.312036
,"2026-04-25 20:47:46",37.9,47.1,58.3,0.62,关闭,39.989864,116.312053
,"2026-04-25 20:47:41",38,49.6,77,1.38,关闭,39.989917,116.312142
,"2026-04-25 20:47:36",38.1,38.9,20.3,0.68,关闭,39.989961,116.312045
,"2026-04-25 20:47:31",38.2,38,23.1,0.93,关闭,39.98992,116.311986
,"2026-04-25 20:47:26",38.3,50,73.9,1.2,关闭,39.989874,116.312047
,"2026-04-25 20:47:21",38.4,40.9,30.5,1.21,关闭,39.989921,116.311978
,"2026-04-25 20:47:16",38.5,43.6,42.8,0.71,关闭,39.989994,116.311891
,"2026-04-25 20:47:11",38.6,43.2,52.5,0.41,关闭,39.989944,116.311935
,"2026-04-25 20:47:06",38.8,45.1,46.1,0.6,关闭,39.989939,116.311907
,"2026-04-25 20:47:01",38.9,42,30.8,0.15,关闭,39.989995,116.311927
,"2026-04-25 20:46:56",38.9,49.2,70.3,1.25,关闭,39.989991,116.311992
,"2026-04-25 20:46:51",39.1,41.2,29.7,1.46,关闭,39.990018,116.312033
,"2026-04-25 20:46:46",39.2,42.4,43.2,1.02,关闭,39.989948,116.312033
,"2026-04-25 20:46:41",39.3,47.4,68.8,0.33,关闭,39.989946,116.312012
,"2026-04-25 20:46:36",39.4,44.6,49.8,0.52,关闭,39.989905,116.312081
,"2026-04-25 20:46:31",39.5,41.2,25.3,0.66,关闭,39.989932,116.312014
,"2026-04-25 20:46:26",39.6,44.6,46,0.19,关闭,39.990027,116.312032
,"2026-04-25 20:46:21",39.7,43.5,39.4,0.11,关闭,39.990102,116.312068
,"2026-04-25 20:46:16",39.9,40.4,29.7,0.91,关闭,39.99008,116.312075
,"2026-04-25 20:46:11",39.9,46.3,65.5,1.36,关闭,39.990021,116.312044
,"2026-04-25 20:46:06",40.1,42.1,35.9,1.33,关闭,39.990039,116.311971
,"2026-04-25 20:46:00",40.2,43.2,45.5,0.96,关闭,39.990108,116.312066
,"2026-04-25 20:45:55",40.3,45.7,48,0.02,关闭,39.990023,116.311969
,"2026-04-25 20:45:50",40.4,48.1,70.9,0.07,关闭,39.99006,116.311964
,"2026-04-25 20:45:45",40.5,41,38,0.96,关闭,39.990013,116.311998
,"2026-04-25 20:45:40",40.6,45.8,58.6,0.94,关闭,39.990016,116.311908
,"2026-04-25 20:45:35",40.7,47.1,55.7,1.46,关闭,39.990115,116.311974
,"2026-04-25 20:45:30",40.8,49.4,72.3,0.11,关闭,39.990035,116.31206
,"2026-04-25 20:45:25",40.9,47.2,69.1,0.84,关闭,39.990086,116.312005
,"2026-04-25 20:45:20",41,43.3,40.5,0.67,关闭,39.989999,116.311927
,"2026-04-25 20:45:15",41,41.1,30.6,0.93,关闭,39.989955,116.311946
,"2026-04-25 20:45:10",41.2,44.7,49.5,0.84,关闭,39.989998,116.311852
,"2026-04-25 20:45:05",41.3,48.8,64,1.11,关闭,39.98992,116.311905
,"2026-04-25 20:45:00",41.4,39.4,30.9,0.83,关闭,39.989998,116.311811
,"2026-04-25 20:44:55",41.5,49.2,76.6,0.37,关闭,39.989957,116.311908
,"2026-04-25 20:44:50",41.6,48.9,68.6,0.68,关闭,39.989964,116.311963
,"2026-04-25 20:44:45",41.7,42.1,36.7,0.92,关闭,39.989945,116.311989
,"2026-04-25 20:44:40",41.8,43,43.6,0.73,关闭,39.989863,116.312048
,"2026-04-25 20:44:35",41.9,40.6,31.6,0.13,关闭,39.989895,116.312039
,"2026-04-25 20:44:30",42,44.7,42.8,0.95,关闭,39.989863,116.311967
,"2026-04-25 20:44:25",42.1,46.6,63.1,0.69,关闭,39.989883,116.311928
,"2026-04-25 20:44:20",42.2,39.2,32.6,0.37,关闭,39.989878,116.312022
,"2026-04-25 20:44:15",42.2,48,69.5,0.63,关闭,39.989929,116.312062
,"2026-04-25 20:44:10",42.3,46.8,62.9,0.99,关闭,39.990004,116.312017
,"2026-04-25 20:44:05",42.4,44.1,58.3,0.87,关闭,39.989957,116.31199
,"2026-04-25 20:44:00",42.5,42,43.8,0.99,关闭,39.98986,116.312022
,"2026-04-25 20:43:55",42.6,44.7,45.2,1.08,关闭,39.989862,116.312016
,"2026-04-25 20:43:50",42.8,43.7,36,1.29,关闭,39.989778,116.311932
,"2026-04-25 20:43:45",42.8,45.8,56.3,1.14,关闭,39.989749,116.311879
,"2026-04-25 20:43:40",42.9,47.5,61,1.31,关闭,39.989763,116.31179
,"2026-04-25 20:43:34",43,41.3,33.9,0.88,关闭,39.989668,116.311791
,"2026-04-25 20:43:29",43.1,43.6,51.2,1.17,关闭,39.989634,116.311703
,"2026-04-25 20:43:24",43.2,50,76.6,0.02,关闭,39.989708,116.311729
,"2026-04-25 20:43:19",43.3,45.9,68.6,0.88,关闭,39.989692,116.31165
,"2026-04-25 20:43:14",43.4,42.7,38.6,0.99,关闭,39.98979,116.311703
,"2026-04-25 20:43:09",43.4,41,35.1,0.8,关闭,39.989802,116.311616
,"2026-04-25 20:43:04",43.5,46.5,60,0.75,关闭,39.989716,116.311542
,"2026-04-25 20:42:59",43.6,47.2,64.6,1.19,关闭,39.989617,116.311595
,"2026-04-25 20:42:54",43.8,40.7,30.7,0.01,关闭,39.989576,116.311506
,"2026-04-25 20:42:40",44,44.4,40.2,0.28,关闭,39.989569,116.311555
,"2026-04-25 20:42:35",44,43,38.7,0.75,关闭,39.989653,116.311502
,"2026-04-25 20:42:30",44.2,40.9,39.7,1.21,关闭,39.989719,116.311449
,"2026-04-25 20:42:25",44.2,49.7,77.5,1.35,关闭,39.989719,116.311486
,"2026-04-25 20:42:20",44.3,39.9,36.4,1.46,关闭,39.989795,116.3114
,"2026-04-25 20:42:15",44.3,42.5,33.1,0.52,关闭,39.989759,116.311489
,"2026-04-25 20:42:10",44.5,44.4,41.3,0.36,关闭,39.989774,116.311403
,"2026-04-25 20:42:05",44.6,50.8,73.6,0.89,关闭,39.989769,116.31138
,"2026-04-25 20:42:00",44.7,48.4,75.6,1.5,关闭,39.989713,116.31139
,"2026-04-25 20:41:55",44.8,39.5,25.8,0.17,关闭,39.989662,116.311371
,"2026-04-25 20:41:50",44.9,42.8,45,0.29,关闭,39.989648,116.311322
,"2026-04-25 20:41:45",45.1,41,26.3,1.44,关闭,39.989595,116.311412
,"2026-04-25 20:41:40",45.2,42.3,37.1,0.06,关闭,39.989693,116.311347
,"2026-04-25 20:41:35",45.3,49.5,74.6,0.79,关闭,39.989734,116.311373
,"2026-04-25 20:41:30",45.4,40.6,30.8,1.19,关闭,39.989659,116.311308
,"2026-04-25 20:41:24",45.5,40.9,31.4,0.45,关闭,39.989635,116.311346
,"2026-04-25 20:41:19",45.6,45.7,47.9,0.35,关闭,39.989581,116.311365
,"2026-04-25 20:41:14",45.7,43.8,42.7,1.17,关闭,39.98957,116.311399
,"2026-04-25 20:41:09",45.8,50.9,74.5,1.41,关闭,39.989475,116.311382
,"2026-04-25 20:41:04",46,41.8,34.7,0.9,关闭,39.98944,116.311474
,"2026-04-25 20:40:59",46.1,44.2,49.1,0.59,关闭,39.989457,116.311511
,"2026-04-25 20:40:54",46.2,41.9,34.3,0.93,关闭,39.989424,116.311568
,"2026-04-25 20:40:49",46.4,45.2,45.4,0.48,关闭,39.989337,116.311474
,"2026-04-25 20:40:44",46.5,40.3,22.4,1.14,关闭,39.989388,116.311418
,"2026-04-25 20:40:39",46.6,42.3,28.6,0.44,关闭,39.98944,116.311328
,"2026-04-25 20:40:34",46.6,46.1,56.5,0.92,关闭,39.989348,116.311357
,"2026-04-25 20:40:29",46.8,42.8,50.5,1.03,关闭,39.989446,116.311321
,"2026-04-25 20:40:24",46.9,42,27.6,1.19,关闭,39.989535,116.311297
,"2026-04-25 20:40:19",47,40.7,30.4,0.3,关闭,39.989591,116.311232
,"2026-04-25 20:40:14",47.1,40.8,29.7,0.02,关闭,39.9895,116.311274
